Epoch,gpu_mem,box,obj,cls,total,labels,img_size,P,R,mAP@.5,mAP@.5:.95,dummy_1,dummy_2,dummy_3
0/249,7.81G,0.07724,0.006435,0,0.08367,14,640,0.0004964,0.002475,0.000004936,0.000001472,0.1251,0.007086,0
1/249,10.8G,0.06376,0.00399,0,0.06775,12,640,0.002382,0.008663,0.00003847,0.00001473,0.1239,0.00714,0
2/249,10.8G,0.05693,0.004045,0,0.06098,6,640,0.01039,0.05941,0.002323,0.0003502,0.1258,0.005746,0
3/249,10.8G,0.0625,0.003821,0,0.06632,20,640,0,0,0,0,0.1216,0.006974,0
4/249,10.8G,0.06185,0.004075,0,0.06593,7,640,0.003261,0.03094,0.0005129,0.00008266,0.1165,0.007795,0
5/249,10.8G,0.05989,0.004402,0,0.06429,16,640,0.04433,0.09158,0.01121,0.002102,0.1128,0.007438,0
6/249,10.8G,0.05948,0.004276,0,0.06376,16,640,0.05242,0.05446,0.009848,0.001967,0.1111,0.007634,0
7/249,10.8G,0.05882,0.004252,0,0.06308,16,640,0.08584,0.1386,0.03768,0.009744,0.1105,0.006962,0
8/249,10.8G,0.05978,0.004279,0,0.06406,5,640,0.004682,0.003713,0.0001514,0.00004698,0.1279,0.007509,0
9/249,10.8G,0.05999,0.004384,0,0.06437,21,640,0.05225,0.07921,0.01984,0.004405,0.1148,0.006677,0
10/249,10.8G,0.05921,0.004401,0,0.06361,2,640,0.116,0.1411,0.04112,0.008118,0.1088,0.007389,0
11/249,10.8G,0.05648,0.004244,0,0.06073,18,640,0.1677,0.1869,0.08331,0.01971,0.108,0.007076,0
12/249,10.8G,0.05613,0.00424,0,0.06037,15,640,0.2021,0.2203,0.1164,0.03054,0.1068,0.006673,0
13/249,10.8G,0.05564,0.004165,0,0.05981,19,640,0.2739,0.2302,0.1605,0.041,0.104,0.007038,0
14/249,10.8G,0.05612,0.004119,0,0.06023,16,640,0.364,0.2661,0.2087,0.05805,0.1042,0.006348,0
15/249,10.8G,0.05637,0.004188,0,0.06056,23,640,0.3256,0.2797,0.1998,0.0595,0.103,0.006486,0
16/249,10.8G,0.0547,0.004092,0,0.05879,13,640,0.4293,0.2718,0.2629,0.08236,0.1032,0.006307,0
17/249,10.8G,0.05426,0.004079,0,0.05834,30,640,0.3799,0.2698,0.2293,0.06435,0.1046,0.006371,0
18/249,10.8G,0.05405,0.004168,0,0.05822,17,640,0.4132,0.2562,0.2254,0.05791,0.1053,0.006445,0
19/249,10.8G,0.05384,0.004261,0,0.0581,21,640,0.4522,0.3045,0.2741,0.08279,0.1016,0.006268,0
20/249,10.8G,0.05286,0.004202,0,0.05707,15,640,0.54,0.3292,0.3222,0.1077,0.102,0.00621,0
21/249,10.8G,0.05342,0.004188,0,0.05761,13,640,0.435,0.3082,0.2787,0.09012,0.1015,0.006608,0
22/249,10.8G,0.05345,0.004188,0,0.05764,6,640,0.5399,0.3243,0.3262,0.1026,0.1005,0.006206,0
23/249,10.8G,0.05361,0.004119,0,0.05773,20,640,0.3573,0.2611,0.2071,0.06485,0.1029,0.0068,0
24/249,10.8G,0.05206,0.004126,0,0.05619,11,640,0.53,0.3255,0.3343,0.1154,0.1009,0.00605,0
25/249,10.8G,0.05186,0.004178,0,0.05604,32,640,0.4653,0.3428,0.3176,0.1004,0.1008,0.006182,0
26/249,10.8G,0.05275,0.004032,0,0.05678,27,640,0.468,0.3725,0.3595,0.1193,0.0994,0.006052,0
27/249,10.8G,0.05312,0.004107,0,0.05723,20,640,0.5276,0.3923,0.3886,0.1357,0.09817,0.00611,0
28/249,10.8G,0.05089,0.004169,0,0.05505,8,640,0.633,0.3762,0.4028,0.14,0.09947,0.005853,0
29/249,10.8G,0.05247,0.004015,0,0.05648,23,640,0.5441,0.427,0.4079,0.1346,0.09917,0.006186,0
30/249,10.8G,0.05385,0.004072,0,0.05792,11,640,0.5433,0.4084,0.4131,0.1387,0.09909,0.005861,0
31/249,10.8G,0.05515,0.004332,0,0.05948,16,640,0.417,0.2203,0.2081,0.05968,0.1059,0.006225,0
32/249,10.8G,0.0555,0.004142,0,0.05964,15,640,0.4652,0.3577,0.328,0.1103,0.1013,0.006123,0
33/249,10.8G,0.0522,0.004228,0,0.05643,23,640,0.5006,0.3379,0.3272,0.1107,0.1004,0.006336,0
34/249,10.8G,0.05152,0.004164,0,0.05568,12,640,0.5072,0.3032,0.3112,0.1043,0.1003,0.00626,0
35/249,10.8G,0.05657,0.004005,0,0.06057,12,640,0.5878,0.3589,0.381,0.1298,0.09919,0.006041,0
36/249,10.8G,0.05255,0.004125,0,0.05667,16,640,0.5724,0.3973,0.4043,0.1376,0.09943,0.005965,0
37/249,10.8G,0.05262,0.004158,0,0.05678,12,640,0.619,0.4042,0.4109,0.1531,0.09866,0.006091,0
38/249,10.8G,0.05129,0.004124,0,0.05542,27,640,0.5381,0.3911,0.3817,0.1356,0.09902,0.006156,0
39/249,10.8G,0.0492,0.004106,0,0.0533,9,640,0.663,0.3998,0.4326,0.162,0.09767,0.005827,0
40/249,10.8G,0.05173,0.004176,0,0.0559,18,640,0.5829,0.4168,0.4363,0.1625,0.09707,0.006042,0
41/249,10.8G,0.05198,0.003968,0,0.05594,8,640,0.5855,0.4084,0.4269,0.1563,0.09856,0.005919,0
42/249,10.8G,0.05016,0.003968,0,0.05413,3,640,0.6175,0.3787,0.4087,0.1534,0.09799,0.005924,0
43/249,10.8G,0.05175,0.003999,0,0.05575,9,640,0.6589,0.448,0.4787,0.1713,0.09676,0.005847,0
44/249,10.8G,0.05037,0.004102,0,0.05447,7,640,0.6444,0.444,0.4679,0.1616,0.0969,0.005799,0
45/249,10.8G,0.0497,0.004144,0,0.05384,44,640,0.6434,0.4282,0.4535,0.1779,0.09759,0.005933,0
46/249,10.8G,0.05149,0.004005,0,0.0555,14,640,0.6385,0.4468,0.479,0.1903,0.09757,0.005619,0
47/249,10.8G,0.0529,0.004123,0,0.05703,18,640,0.6492,0.4592,0.4739,0.1866,0.09663,0.005746,0
48/249,10.8G,0.05327,0.004094,0,0.05737,16,640,0.5969,0.4579,0.4704,0.1895,0.09644,0.005872,0
49/249,10.8G,0.05337,0.003967,0,0.05733,38,640,0.6292,0.474,0.4914,0.1832,0.09683,0.005525,0
50/249,10.8G,0.04994,0.004031,0,0.05397,11,640,0.6193,0.4394,0.4641,0.1852,0.09631,0.005733,0
51/249,10.8G,0.05042,0.00405,0,0.05447,13,640,0.6832,0.4616,0.4997,0.1958,0.09583,0.005729,0
52/249,10.8G,0.05266,0.004027,0,0.05668,26,640,0.1523,0.1027,0.04026,0.009059,0.1114,0.00737,0
53/249,10.8G,0.06286,0.004309,0,0.06717,8,640,0.04056,0.0755,0.009712,0.001865,0.1149,0.006946,0
54/249,10.8G,0.05872,0.004119,0,0.06284,10,640,0.1158,0.1696,0.04953,0.01049,0.1081,0.00689,0
55/249,10.8G,0.0553,0.004156,0,0.05946,11,640,0.1747,0.2092,0.09194,0.0201,0.1059,0.006989,0
56/249,10.8G,0.05803,0.004318,0,0.06235,17,640,0.2319,0.1782,0.1092,0.0274,0.1054,0.006867,0
57/249,10.8G,0.05654,0.004151,0,0.06069,30,640,0.2415,0.2314,0.1637,0.04036,0.104,0.006605,0
58/249,10.8G,0.05483,0.00436,0,0.05919,13,640,0.3067,0.375,0.2728,0.08159,0.1011,0.006448,0
59/249,10.8G,0.05531,0.004171,0,0.05948,20,640,0.414,0.3131,0.2822,0.08996,0.0998,0.006378,0
60/249,10.8G,0.0526,0.004222,0,0.05682,19,640,0.4787,0.3307,0.3196,0.1019,0.09993,0.006231,0
61/249,10.8G,0.05197,0.004117,0,0.05608,21,640,0.3893,0.3911,0.3314,0.09919,0.1001,0.006135,0
62/249,10.8G,0.05311,0.004219,0,0.05733,37,640,0.5358,0.3725,0.3669,0.1268,0.09934,0.005989,0
63/249,10.8G,0.0529,0.004149,0,0.05705,21,640,0.4279,0.3564,0.3346,0.1161,0.0997,0.006074,0
64/249,10.8G,0.05383,0.00419,0,0.05802,10,640,0.5845,0.37,0.4041,0.147,0.09836,0.006016,0
65/249,10.8G,0.05226,0.004152,0,0.05642,7,640,0.5152,0.4332,0.4216,0.1411,0.09891,0.00584,0
66/249,10.8G,0.05031,0.003972,0,0.05429,8,640,0.5291,0.4678,0.4534,0.1655,0.09809,0.005809,0
67/249,10.8G,0.05044,0.004211,0,0.05465,21,640,0.682,0.3981,0.4534,0.165,0.09727,0.005725,0
68/249,10.8G,0.0488,0.0041,0,0.0529,28,640,0.5587,0.448,0.446,0.1573,0.09725,0.005798,0
69/249,10.8G,0.05029,0.004028,0,0.05432,19,640,0.6109,0.427,0.4542,0.1583,0.0974,0.00584,0
70/249,10.8G,0.05117,0.00407,0,0.05524,23,640,0.5636,0.4084,0.4323,0.1533,0.09746,0.005899,0
71/249,10.8G,0.05173,0.004017,0,0.05574,20,640,0.5624,0.4839,0.4822,0.1789,0.09668,0.005729,0
72/249,10.8G,0.05097,0.00408,0,0.05505,34,640,0.6008,0.4676,0.4821,0.1844,0.09659,0.005769,0
73/249,10.8G,0.05273,0.00422,0,0.05695,27,640,0.6108,0.4797,0.4894,0.1799,0.09622,0.005753,0
74/249,10.8G,0.05223,0.00408,0,0.05631,14,640,0.5645,0.4802,0.4779,0.184,0.09591,0.005706,0
75/249,10.8G,0.05189,0.003965,0,0.05585,10,640,0.6138,0.4629,0.4837,0.1849,0.09668,0.005752,0
76/249,10.8G,0.05171,0.004186,0,0.0559,14,640,0.7473,0.4319,0.5025,0.1935,0.09597,0.005609,0
77/249,10.8G,0.05066,0.003976,0,0.05464,18,640,0.6794,0.4517,0.4941,0.1889,0.09615,0.005742,0
78/249,10.8G,0.04948,0.00409,0,0.05357,31,640,0.6735,0.4571,0.4963,0.1897,0.09592,0.005653,0
79/249,10.8G,0.05134,0.003945,0,0.05529,33,640,0.6516,0.4728,0.4946,0.1936,0.09627,0.005629,0
80/249,10.8G,0.05088,0.004034,0,0.05492,27,640,0.6324,0.4599,0.491,0.1937,0.09569,0.005647,0
81/249,10.8G,0.05047,0.004169,0,0.05464,28,640,0.6387,0.4747,0.4936,0.1898,0.09576,0.005709,0
82/249,10.8G,0.05036,0.003947,0,0.0543,10,640,0.7185,0.4592,0.5122,0.205,0.09523,0.00565,0
83/249,10.8G,0.05152,0.004138,0,0.05566,24,640,0.6728,0.4454,0.5007,0.1966,0.09537,0.005637,0
84/249,9.93G,0.05096,0.003936,0,0.0549,14,640,0.7031,0.4406,0.4957,0.1963,0.09545,0.005602,0
85/249,10.5G,0.04965,0.003937,0,0.05358,12,640,0.7311,0.4542,0.5105,0.2045,0.0949,0.005644,0
86/249,10.5G,0.04865,0.003991,0,0.05264,6,640,0.6941,0.4831,0.5191,0.198,0.09478,0.005653,0
87/249,10.5G,0.04903,0.004093,0,0.05312,20,640,0.6414,0.5186,0.5359,0.2144,0.09485,0.005612,0
88/249,10.5G,0.05133,0.003968,0,0.0553,7,640,0.7332,0.4626,0.5275,0.2131,0.09471,0.005555,0
89/249,10.5G,0.04917,0.004016,0,0.05318,16,640,0.7325,0.4576,0.5222,0.2095,0.09459,0.005637,0
90/249,10.5G,0.04926,0.003945,0,0.0532,16,640,0.6897,0.4988,0.5328,0.2228,0.09435,0.005577,0
91/249,10.5G,0.04951,0.003999,0,0.05351,16,640,0.6906,0.5396,0.5626,0.2239,0.09413,0.005558,0
92/249,10.5G,0.05019,0.003939,0,0.05413,5,640,0.69,0.5062,0.5417,0.221,0.09424,0.005554,0
93/249,10.5G,0.04833,0.003887,0,0.05222,21,640,0.711,0.5084,0.5535,0.2304,0.0942,0.005544,0
94/249,10.5G,0.04802,0.00396,0,0.05198,2,640,0.7684,0.4814,0.558,0.2295,0.09351,0.005545,0
95/249,10.5G,0.04851,0.003946,0,0.05245,18,640,0.7276,0.4975,0.5543,0.2312,0.09378,0.005501,0
96/249,10.5G,0.04699,0.003967,0,0.05095,15,640,0.6964,0.4882,0.5448,0.2232,0.09413,0.005476,0
97/249,10.5G,0.04884,0.003966,0,0.05281,19,640,0.7552,0.4773,0.5499,0.2368,0.09338,0.005551,0
98/249,10.5G,0.049,0.003843,0,0.05284,16,640,0.7296,0.5025,0.5549,0.2324,0.09345,0.00559,0
99/249,10.5G,0.04984,0.003957,0,0.0538,23,640,0.7197,0.5124,0.5633,0.2348,0.09297,0.005602,0
100/249,10.5G,0.04813,0.003895,0,0.05203,13,640,0.7509,0.4814,0.5485,0.233,0.09314,0.005605,0
101/249,10.5G,0.04917,0.003884,0,0.05305,30,640,0.7375,0.4889,0.56,0.2423,0.09287,0.005548,0
102/249,10.5G,0.04742,0.00396,0,0.05138,17,640,0.6601,0.5099,0.5421,0.2321,0.09323,0.005483,0
103/249,10.5G,0.04786,0.004014,0,0.05187,21,640,0.7228,0.5062,0.5513,0.2294,0.09331,0.005472,0
104/249,10.5G,0.04724,0.003982,0,0.05122,15,640,0.7496,0.4777,0.5529,0.2337,0.09272,0.005522,0
105/249,10.5G,0.04894,0.003986,0,0.05293,13,640,0.7011,0.5111,0.5581,0.2342,0.09291,0.005486,0
106/249,10.5G,0.04888,0.003975,0,0.05285,6,640,0.7862,0.4752,0.5625,0.2416,0.0927,0.005523,0
107/249,10.5G,0.04827,0.003937,0,0.05221,20,640,0.7045,0.5074,0.557,0.2413,0.09279,0.005442,0
108/249,10.5G,0.04756,0.003964,0,0.05153,11,640,0.7279,0.5033,0.5586,0.2415,0.09245,0.005471,0
109/249,10.5G,0.04804,0.003991,0,0.05203,32,640,0.7494,0.5025,0.575,0.2444,0.09202,0.005516,0
110/249,10.5G,0.0489,0.003811,0,0.05271,27,640,0.7116,0.5149,0.5683,0.242,0.09209,0.005579,0
111/249,10.5G,0.04816,0.003957,0,0.05212,20,640,0.7163,0.5012,0.5657,0.2437,0.09213,0.00552,0
112/249,10.5G,0.04668,0.004024,0,0.0507,8,640,0.7635,0.5035,0.5794,0.2475,0.09181,0.005459,0
113/249,10.5G,0.04787,0.003882,0,0.05175,23,640,0.7429,0.4851,0.5595,0.2414,0.0919,0.005497,0
114/249,10.5G,0.04919,0.003886,0,0.05308,11,640,0.7475,0.491,0.5654,0.2512,0.09161,0.005499,0
115/249,10.5G,0.04759,0.003937,0,0.05153,16,640,0.7596,0.4851,0.5613,0.2474,0.09177,0.005461,0
116/249,10.5G,0.04803,0.003912,0,0.05195,15,640,0.7243,0.5111,0.5672,0.251,0.09141,0.00548,0
117/249,10.5G,0.04603,0.003967,0,0.04999,23,640,0.748,0.5223,0.5778,0.2508,0.09117,0.005462,0
118/249,10.5G,0.04602,0.003931,0,0.04995,12,640,0.7281,0.5223,0.575,0.2495,0.0913,0.005457,0
119/249,10.5G,0.05019,0.003814,0,0.054,12,640,0.7249,0.5086,0.5737,0.2496,0.09112,0.00546,0
120/249,10.5G,0.04908,0.003868,0,0.05295,16,640,0.7334,0.5073,0.5732,0.25,0.09098,0.005453,0
121/249,10.5G,0.04708,0.003977,0,0.05106,12,640,0.7413,0.4901,0.5656,0.2518,0.09099,0.005459,0
122/249,10.5G,0.04713,0.003909,0,0.05104,27,640,0.7394,0.4985,0.5706,0.2498,0.091,0.005426,0
123/249,10.5G,0.04542,0.003902,0,0.04932,9,640,0.7481,0.5025,0.5769,0.2472,0.0911,0.005439,0
